SampleActivity.MainActivity;sampleactivity.MainActivity
SlideDatetimePickerCSharp.CustomDatePicker;slidedatetimepickercsharp.CustomDatePicker
SlideDatetimePickerCSharp.InternalViewPagerListener;slidedatetimepickercsharp.InternalViewPagerListener
SlideDatetimePickerCSharp.CustomTimePicker;slidedatetimepickercsharp.CustomTimePicker
SlideDatetimePickerCSharp.CustomViewPager;slidedatetimepickercsharp.CustomViewPager
SlideDatetimePickerCSharp.DateFragment;slidedatetimepickercsharp.DateFragment
SlideDatetimePickerCSharp.SlideDateTimeDialogFragment;slidedatetimepickercsharp.SlideDateTimeDialogFragment
SlideDatetimePickerCSharp.SlidingTabLayout;slidedatetimepickercsharp.SlidingTabLayout
SlideDatetimePickerCSharp.SlidingTabStrip;slidedatetimepickercsharp.SlidingTabStrip
SlideDatetimePickerCSharp.TabClickListener;slidedatetimepickercsharp.TabClickListener
SlideDatetimePickerCSharp.TimeFragment;slidedatetimepickercsharp.TimeFragment
SlideDatetimePickerCSharp.ViewPagerAdapter;slidedatetimepickercsharp.ViewPagerAdapter
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
